"Sexo","Especialidad","Universidad","Curso(s)","Fecha de nacimiento","P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","edades"
"Mujer","Inglés","Universitat de Valencia","2º","1982-06-24","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",42
"Mujer","Generalista","Universidad de Alicante","2º","2004-02-15","3","4","3","5","5","5","3","4","4","4","4","4","4","4","5","5","4","4","3","5","4","4",20
"Hombre","Generalista","Universidad de Alicante","2º","2001-01-21","4","4","4","3","4","4","3","3","4","3","3","4","4","3","3","4","3","4","4","4","3","3",23
"Mujer","Generalista","Universitat de Valencia","3º","1981-08-14","3","3","2","3","5","5","4","4","4","4","4","4","4","5","5","3","4","4","5","4","3","3",42
"Mujer","Generalista","Universitat de Valencia","3º","1996-12-18","2","2","3","2","3","4","4","4","3","2","2","3","3","3","4","3","3","3","3","5","3","2",27
"Mujer","Generalista","Universitat de Valencia","2º","2004-03-22","4","4","4","5","3","3","2","3","2","1","1","1","2","1","3","2","1","1","2","5","3","2",20
"Mujer","Generalista","Universitat de Valencia","1º","2005-10-19","2","2","2","2","2","4","3","3","1","1","1","1","3","4","4","4","3","3","2","3","4","2",18
"Hombre","Ed. Física","Universitat de Valencia","4º","1998-12-31","5","5","5","5","4","4","3","4","2","2","2","3","4","5","4","4","4","3","4","5","4","3",25
"Hombre","Generalista","Universitat de Valencia","3º","2002-08-08","5","5","5","5","5","1","4","5","4","1","1","1","5","5","5","5","5","5","5","2","5","1",21
"Mujer","Generalista","Universitat de Valencia","2º","2001-01-26","5","5","4","5","4","3","5","3","3","1","3","4","5","5","5","5","5","5","4","4","5","5",23
"Mujer","Generalista","Universitat de Valencia","1º","2005-11-29","4","4","2","4","4","3","3","3","2","2","2","4","4","3","4","3","4","3","2","4","4","3",18
"Mujer","Generalista","Universitat de Valencia","1º","2005-02-06","3","4","4","4","4","4","4","4","4","4","4","4","4","4","3","4","4","4","4","4","3","4",19
